Date,Description,Amount,Type,Category
2026-01-01,UBER G98GEY,45.18,Expense,Travel
2026-01-01,THAMES WATER 6T4UFE,759.15,Expense,Utilities
2026-01-01,APPLE.COM/BILL ZJN4,262.91,Expense,Entertainment
2026-01-01,BP PETROL 0RJI,411.52,Expense,Travel
2026-01-01,APPLE 6T4UFE,378.71,Expense,Entertainment
2026-01-01,BOOTS MAN OH9SDB,81.85,Expense,Shopping
2026-01-01,AMZN MKTP LPYS28,451.67,Expense,Shopping
2026-01-01,SUPERDRUG 0RJI,326.66,Expense,Shopping
2026-01-01,APPLE.COM/BILL 58DR,58.63,Expense,Entertainment
2026-01-01,APPLE LPYS28,90.37,Expense,Entertainment
2026-01-01,HOLLAND BARRETT 2B9IQ,367.01,Expense,Health & Fitness
2026-01-01,SPOTIFY AB ZJN4,121.43,Expense,Entertainment
2026-01-01,PARKING MAN 2B9IQ,577.6,Expense,Travel
2026-01-01,MCDONALDS NEW,323.18,Expense,Food & Drink
2026-01-01,VODAFONE ZJN4,707.16,Expense,Utilities
2026-01-01,SEVERN TRENT 2B9IQ,257.51,Expense,Utilities
2026-01-01,sto payment/ZJN4,106.75,Expense,Rent
2026-01-01,OCTOPUS ENERGY 0RJI,352.49,Expense,Utilities
2026-01-01,BOOTS G98GEY,389.06,Expense,Health & Fitness
2026-01-01,SO RENT 0RJI,305.72,Expense,Rent
2026-01-01,NETFLIX.COM IXA11,115.63,Expense,Entertainment
2026-01-01,card* payment netfli LPYS28,388.08,Expense,Entertainment
2026-01-01,THAMES WATER 87WX,598.71,Expense,Utilities
2026-01-01,SUPERDRUG OH9SDB,329.79,Expense,Shopping
2026-01-01,payment amazo OH9SDB,103.83,Expense,Shopping
2026-01-01,NETFLIX.COM 6T4UFE,49.62,Expense,Entertainment
2026-01-01,UNITE STUDENTS G98GEY,524.6,Expense,Rent
2026-01-01,TESCO METRO 87WX,148.2,Expense,Food & Drink
2026-01-01,PRIMARK LEE,110.05,Expense,Shopping
2026-01-01,payment amazo IXA11,156.5,Expense,Shopping
2026-01-01,NCP LIV,393.68,Expense,Travel
2026-01-01,THAMES WATER IXA11,771.46,Expense,Utilities
2026-01-01,NATIONAL RAIL G98GEY,488.52,Expense,Travel
2026-01-01,TRAINLINE 58DR,405.25,Expense,Travel
2026-01-01,SHELL NEW LPYS28,258.3,Expense,Travel
2026-01-01,LANDLORD ZJN4,352.55,Expense,Rent
2026-01-01,BT BROADBAND LPYS28,130.25,Expense,Utilities
2026-01-01,STANDING ORDER RENT,301.98,Expense,Rent
2026-01-01,THAMES WATER LPYS28,22.23,Expense,Utilities
2026-01-01,TFL* LPYS28,375.72,Expense,Travel
2026-01-01,TFL* 0RJI,388.14,Expense,Travel
2026-01-01,STARBUCKS* ZJN4,771.09,Expense,Food & Drink
2026-01-01,AMAZON LPYS28,636.89,Expense,Shopping
2026-01-01,VIRGIN MEDIA 87WX,119.85,Expense,Utilities
2026-01-01,PUREGYM BHM 2B9IQ,81.18,Expense,Health & Fitness
2026-01-01,VIRGIN MEDIA 58DR,502.72,Expense,Utilities
2026-01-01,PURE GYM OH9SDB,643.75,Expense,Health & Fitness
2026-01-01,NOW TV 6T4UFE,79.85,Expense,Entertainment
2026-01-01,POS COSTA COFFEE LPYS28,64.42,Expense,Food & Drink
2026-01-01,UBR* BRS IXA11,141.22,Expense,Travel
2026-01-01,NOW TV OH9SDB,483.92,Expense,Entertainment
2026-01-01,COSTA* OH9SDB BRS,679.66,Expense,Food & Drink
2026-01-01,BRITISH GAS OH9SDB,563.81,Expense,Utilities
2026-01-01,SAINSBURYS IXA11,254.65,Expense,Food & Drink
2026-01-01,PRET* LDN,211.48,Expense,Food & Drink
2026-01-01,HEADSPACE 2B9IQ,581.26,Expense,Health & Fitness
2026-01-01,OCTOPUS ENERGY 58DR,249.8,Expense,Utilities
2026-01-01,TRAINLINE 0RJI,628.76,Expense,Travel
